ProjectId,CSAT
31936,3
25889,3
31937,3
31938,3
31939,3
31940,3
31941,3
31942,3
31942,3
31943,3
31944,3
31945,3
31946,3
31947,3
31948,3
31949,3
31950,3
30397,3
31951,3
31952,3
31953,3
31954,3
31955,3
31956,3
31958,3
31959,3
31959,3
31960,3
31961,3
31962,3
31963,3
31964,4
31965,3
31965,3
31966,3
31967,3
31968,3
31969,3
31970,3
31971,3
31972,3
31973,3
31975,3
31977,3
31978,3
31979,3
31980,3
31981,3
31982,3
31983,3
31984,3
31984,3
31985,3
31986,3
31987,3
31987,3
31988,3
31988,3
31989,3
31990,3
31991,3
31992,3
31993,3
31994,3
31995,3
31996,3
31997,3
31998,2
31999,3
32000,3
32001,3
32002,2
32003,3
32004,3
32005,3
32006,3
32007,3
32008,3
32009,3
32010,3
32011,3
32012,3
32012,3
32013,3
32014,3
32015,3
32016,3
32017,3
32017,3
32018,3
32019,3
32020,3
32021,3
32022,3
32023,3
32023,3
32024,3
32025,3
32026,3
32027,3
32028,3
32029,3
32030,3
32031,3
32032,3
32033,3
32034,3
32035,3
32036,3
32037,3
32038,3
32039,3
32040,3
32041,3
32042,3
32043,3
32044,3
32045,3
32045,3
32046,3
32047,3
32048,3
32049,3
32050,3
32050,3
32051,3
32052,3
32053,3
32054,3
32055,3
32056,3
32057,3
32058,3
32059,3
32060,3
32061,3
32061,3
32062,3
32063,3
32064,3
32065,3
32066,3
32066,3
32067,3
32068,3
32069,3
32070,3
32071,3
32072,3
32073,3
32074,3
32075,3
32076,3
32077,4
32079,3
32080,3
32081,3
32082,3
32083,3
32084,3
32085,3
32086,3
32087,3
29436,3
28778,3
32088,3
32089,3
32090,3
32091,3
32092,3
32093,4
32094,4
32095,3
32096,3
32097,3
32098,3
32099,3
32100,3
32101,3
32102,4
32103,3
32104,3
32105,3
32106,3
32107,3
32108,3
32108,3
32109,3
32110,2
32111,3
32112,3
32113,3
32114,3
32115,3
32116,3
32116,3
32117,4
32118,3
32119,1
32120,3
32121,3
32122,3
32123,3
32124,3
32125,4
32126,3
32127,3
32128,3
32129,3
32130,2
32131,3
32132,3
32133,3
32134,3
32135,3
32136,3
32136,3
32137,2
23191,3
32138,3
32139,3
32139,3
32140,3
32141,4
32142,3
32143,3
32144,3
32145,3
32146,3
32147,3
32148,3
32149,3
32150,4
32151,3
32152,3
32153,3
32154,2
32155,3
32155,3
32156,3
32157,4
32160,3
32161,3
32162,3
32163,3
32164,3
32165,1
32166,3
32167,3
32168,3
32169,3
30787,3
30787,3
32170,3
32171,3
32171,3
32172,3
32173,3
32174,3
30594,3
32175,3
32176,3
32177,3
32178,3
32179,3
32180,3
32181,3
32182,3
32182,3
32183,3
32184,3
32185,3
32186,3
32187,3
32188,3
32189,3
32190,3
32191,3
32192,3
32193,3
32213,4
32215,4
32216,4
32217,4
32218,4
32219,4
32220,4
32221,4
32222,4
32223,4
32224,4
32225,4
32226,4
32227,4
32228,4
32229,4
32230,4
32231,4
32232,4
32233,4
32212,4
32209,4
32249,2
32250,3
32207,4
32251,3
32252,3
32206,4
32205,4
32204,4
32203,4
29948,3
32200,4
32201,4
32234,4
32235,4
32236,4
32253,3
32254,3
32255,3
32256,3
32257,2
32258,3
32259,3
32260,3
32261,3
32262,3
32263,3
32264,3
32265,2
32194,4
32245,4
32266,3
32195,4
32158,3
32267,3
32268,3
32269,3
32270,3
32271,3
32271,3
32272,3
32273,3
32274,3
32275,3
32276,4
32277,4
32278,3
32279,3
28788,3
32280,3
32281,3
32282,4
32283,3
32285,4
32286,4
32286,4
32287,3
32288,4
32289,3
32290,3
32291,3
32292,3
32293,3
32294,3
32295,3
32296,3
31485,3
31974,3
32297,3
32297,3
32298,3
32299,3
32300,3
32301,3
32302,3
31515,3
32303,3
32304,3
32305,3
32306,3
32307,3
32308,3
32309,4
32310,3
32311,2
32311,2
32311,2
32312,3
32313,3
32314,3
32315,3
32316,3
32317,3
32318,3
32078,3
30276,3
32319,3
32320,3
32321,3
32322,3
32323,3
32324,2
32325,3
32326,3
32327,3
32328,3
32329,3
32330,3
32331,3
32332,3
32333,3
32334,3
32335,3
32336,3
32336,3
32337,3
32338,3
32339,3
32340,3
32341,3
32342,3
32342,3
32343,3
32344,3
32345,3
32346,3
32347,3
32348,3
32349,3
32350,3
32351,3
32352,3
32353,3
32354,3
32355,3
32356,3
32357,3
32358,3
32359,3
32360,3
32361,3
32362,3
32363,4
32364,3
32365,3
32365,3
32366,3
32367,3
32368,3
32369,3
32369,3
32370,3
32370,3
32284,4
32371,3
32372,3
32373,3
32374,3
32375,3
32376,3
32377,3
32378,3
32379,3
32380,3
32381,3
32382,2
32383,4
32384,4
32385,4
32386,4
32387,4
32387,4
32388,4
32389,4
32390,3
32391,3
32392,3
32393,3
32394,3
32395,3
32396,3
32397,3
32398,3
32399,3
32400,3
32401,3
32402,3
32403,3
32404,3
32405,3
32406,3
32407,3
32408,3
32409,3
32410,3
32411,3
32412,3
32413,3
32414,3
32415,3
32416,3
28043,3
28043,3
32417,3
32418,3
32419,3
32420,3
32420,3
32421,3
32422,2
32423,3
32424,3
32425,3
32426,3
32427,3
32428,3
32429,3
32430,2
32431,3
32432,3
32433,3
32434,3
32435,3
25156,3
25156,3
31106,3
32436,3
32437,3
22543,0
32438,3
32439,3
32440,3
32441,3
32442,3
32443,3
32444,3
27973,3
32445,3
32446,3
32447,4
32448,3
32449,3
32450,3
32451,3
32452,3
32453,3
32454,3
32455,3
32456,3
32457,3
32385,4
32458,3
32459,3
32460,3
32461,4
31921,3
32462,3
32462,3
32463,3
28406,3
32240,4
32464,3
32465,3
32466,3
28542,3
32467,3
32468,3
32469,3
32469,3
32470,3
32470,3
32471,3
30688,3
30688,3
32472,3
32473,3
32474,3
32475,3
32476,3
32477,3
32478,3
32479,3
32480,3
32481,3
32482,3
32483,3
32483,3
32484,3
32485,3
32486,3
32487,3
32488,3
32489,3
32489,3
32490,3
32491,3
32492,4
32493,3
32494,4
32495,4
32496,3
32497,3
32498,4
32499,4
32500,4
32501,4
32502,4
32503,4
32504,3
32505,3
32506,3
32507,4
32507,4
32508,3
32509,3
32509,3
32510,3
32511,3
32511,3
32512,3
32386,4
32513,3
32514,3
32515,3
32516,3
32517,4
32518,4
32519,4
32520,4
32521,4
32522,4
32523,4
26080,3
26080,3
28765,3
32524,3
32525,4
32526,3
32527,3
24741,3
32528,4
32529,4
32530,4
32530,4
32531,3
32532,3
32533,3
31534,3
32534,3
32534,3
32535,3
32535,3
32536,3
32537,3
30035,3
32538,3
32538,3
32539,3
32540,3
32541,3
32542,3
32543,3
32544,3
32545,3
32546,3
32547,3
32548,3
32549,4
32549,4
32550,3
32551,3
32552,3
32553,3
32554,3
32555,3
32556,3
32557,3
32557,3
32558,3
32558,3
32559,3
32560,3
32561,3
32562,3
32563,3
32564,3
32564,3
32565,3
32566,3
32567,3
32568,3
32569,3
32570,3
32571,4
32572,4
32573,4
32574,4
32575,4
32577,4
32578,4
32579,4
32580,4
32581,3
32582,3
32583,4
32584,3
31822,3
32585,3
32586,4
32587,3
32588,3
32589,3
32590,3
32591,3
32591,3
32592,3
32593,3
32594,2
32595,3
25453,3
32596,3
32597,3
32598,3
32599,3
32600,3
32601,3
32602,3
32603,3
32604,3
32605,4
32606,3
32607,3
32608,3
32608,3
32609,3
32610,3
32611,3
32612,3
32613,3
32614,3
32615,3
32616,3
32617,3
32618,3
32619,3
32620,3
32621,3
32622,3
32623,3
32624,3
32625,3
32626,3
32626,3
32627,3
32628,4
32629,3
32630,3
32631,3
32632,3
32633,3
32634,4
32635,4
32636,3
32637,3
32638,3
32639,3
32640,3
32641,3
32642,3
32643,3
32644,3
32645,3
32646,3
32647,3
32648,3
32648,3
32649,3
32650,3
32651,4
32652,4
32653,4
32654,4
32655,3
32656,3
32657,3
32658,3
32659,3
32660,3
32661,3
32662,3
32663,3
32664,4
32665,3
32666,3
32667,3
32668,3
32669,3
32670,3
32671,3
32672,3
32673,3
32674,3
32675,3
32676,3
32677,3
32678,3
32679,3
32680,4
32681,3
32682,3
32683,3
32684,3
32685,3
32686,3
32687,3
32688,3
32689,3
32690,3
32690,3
32691,4
32691,4
32692,4
32693,4
32694,3
32695,3
32697,3
32698,3
32699,3
32700,3
32701,3
32702,3
32750,3
32751,3
32752,3
32753,3
32754,3
32755,3
32756,3
32757,4
32758,4
32758,4
32759,4
32760,3
32761,3
32762,3
32763,3
32764,3
32765,3
32707,4
32708,4
32709,4
32710,4
32711,4
26188,3
32712,4
32713,4
32714,4
32715,4
32716,4
32717,4
32718,4
32766,4
32719,4
32767,4
32720,4
32768,4
32721,4
32769,4
32722,4
32770,4
32723,4
32771,4
32724,4
32725,4
32727,4
32729,4
32736,4
32737,4
32738,4
32739,4
32740,4
32741,4
32742,4
32743,4
32744,4
32745,4
32746,4
32747,4
32748,4
32749,4
32703,4
32576,4
32576,4
32706,4
31700,3
32772,3
32773,3
32774,3
32775,3
32776,3
32777,3
32778,3
32779,3
32780,3
32780,3
32781,3
32782,3
32783,3
32783,3
32784,3
32785,3
32786,3
32787,3
32788,1
32788,1
32789,3
32790,3
26571,3
32379,3
32791,3
32792,3
32793,3
32794,3
32795,2
32796,3
32797,3
32798,3
32799,3
32800,3
32801,3
32802,3
32802,3
32803,3
32803,3
32804,3
32804,3
32805,3
32806,3
32807,3
32808,3
32809,3
32810,3
32811,3
32812,3
32813,3
32814,3
32815,3
32816,3
32817,3
32818,3
32819,3
32820,3
32821,3
32822,3
31456,3
32824,3
32825,3
32826,3
32827,3
32829,4
32829,4
32831,4
32832,4
32833,3
32834,3
32835,4
32836,3
32837,3
32838,3
32839,3
32840,3
32841,3
32842,3
32843,3
32844,3
32845,3
32846,3
32847,3
32848,3
32849,3
32850,2
32851,3
32852,3
32852,3
32853,3
32854,3
32855,3
32856,3
32857,2
32858,3
32858,3
32859,3
32860,3
32861,3
32862,3
32863,3
32864,3
32865,3
32866,3
32867,3
32868,3
32868,3
32869,3
32870,3
32871,3
32872,3
32873,3
32874,3
32875,3
32876,3
32877,4
32878,3
32879,3
32880,3
32881,3
32882,4
32883,4
32883,4
32884,3
32885,3
32886,2
32887,3
32888,3
32889,3
32890,3
32891,3
32891,3
32892,3
17407,3
17407,3
25480,3
30439,3
30439,3
32893,3
32894,3
32895,3
32896,3
32897,3
32898,3
32899,3
32900,3
32901,3
32902,3
32903,3
32904,3
32905,4
32906,3
32907,3
25399,3
32908,3
32908,3
32909,3
32910,3
32911,3
32912,3
32913,4
32914,3
32915,3
32916,3
32917,3
32918,3
32919,3
32920,3
32921,3
32922,3
32923,3
32924,3
32925,3
32926,3
32927,3
32928,3
32929,3
32930,3
32931,3
32932,3
32933,3
32934,3
32935,3
32936,3
32937,3
32938,3
32939,3
32940,3
32941,3
32942,3
32942,3
32943,3
32944,3
32945,3
32946,3
32947,3
32948,3
32949,3
32950,3
32951,3
32952,3
32953,3
32954,3
32955,3
32956,3
32957,3
32958,4
32959,3
32960,3
32961,3
32962,3
32963,3
32964,3
32965,4
32966,4
32966,4
32967,3
32968,4
32969,4
32970,4
32971,4
32972,4
32972,4
32973,4
32974,4
32975,4
32976,4
32977,4
32978,3
32979,4
32980,4
32981,4
32982,4
32983,4
32984,3
32985,3
32986,3
32987,3
32988,3
32989,3
32990,3
32991,3
32318,3
32992,3
32993,4
32994,4
32995,4
32996,4
32997,3
32997,3
32998,3
32999,3
33000,3
33001,3
33002,3
33003,3
33004,3
33004,3
33005,3
23204,3
23204,3
33006,4
33006,4
33007,2
33008,4
33009,3
33010,3
33011,3
33012,3
33013,3
33014,3
33015,3
32830,4
32830,4
33016,3
33017,3
33018,3
33019,3
33020,4
33020,4
33021,4
33022,3
33023,3
33024,3
33025,3
33026,3
33027,3
33028,3
33029,3
33030,3
33031,3
33032,3
2043,3
2043,3
30222,3
30222,3
30422,3
32828,4
33033,3
33034,3
33035,3
33036,3
33037,1
33037,1
33038,3
33039,3
33040,3
33041,3
33042,4
9809,3
33043,3
33044,3
33045,3
33046,3
33047,3
33047,3
33048,3
33049,4
33050,4
33051,4
33051,4
33052,4
33053,4
33054,4
33055,4
33058,4
33059,3
33060,4
33061,4
33062,4
33063,3
33064,4
33065,4
33066,4
33066,4
33068,3
33069,4
33070,3
33071,3
33072,3
33072,3
33073,3
33074,4
33075,3
33076,3
33077,3
33078,3
33079,4
33080,3
33081,3
33082,3
33083,3
33084,3
33085,3
33085,3
33087,3
33088,3
33089,3
33090,3
33090,3
33091,3
33092,3
33093,3
33094,3
33095,3
33096,4
33097,3
33098,3
33098,3
33098,3
33099,3
33100,3
33100,3
33101,3
33102,3
33103,3
33103,3
33104,3
33105,3
33106,3
33107,3
33108,3
33109,3
33110,3
33111,3
33112,3
33113,3
33113,3
33114,3
33115,3
33116,3
33117,3
33118,3
33119,3
33120,3
33121,3
33122,3
33123,3
33124,3
33125,3
33126,3
33127,3
33128,3
33129,3
33130,3
33131,3
33131,3
33132,3
33132,3
33133,3
33134,3
33135,3
33136,3
33137,3
33138,3
33139,2
33140,3
33141,3
25480,3
28214,3
33142,3
33143,3
33144,3
33145,3
33146,3
33147,3
33148,3
33149,3
33150,3
33151,3
33152,3
33153,3
33154,2
33155,3
33156,3
33157,3
33158,3
33159,3
33160,3
33161,3
33162,3
33163,3
33164,3
33165,3
33166,3
33167,2
32131,3
27820,3
27820,3
33168,3
33169,3
33171,3
33172,3
33173,3
33174,3
33174,3
33175,3
33176,3
33177,3
33178,3
33179,3
33180,3
33181,3
33182,3
33183,3
33184,3
33185,3
33186,3
33187,3
33188,3
33189,3
33189,3
33190,3
33191,3
33192,3
33192,3
33192,3
33193,3
33194,3
33195,3
33195,3
33195,3
33196,3
33197,3
33198,3
32198,4
32244,4
32199,4
32237,4
32241,4
32238,4
32242,4
32246,4
32196,4
32243,4
32239,4
32247,4
33199,3
33199,3
33200,3
33201,3
33202,3
33203,3
33204,3
33205,2
33206,3
33206,3
33207,3
33208,3
33209,3
18603,3
18603,3
33210,3
33211,4
33212,4
33213,4
33214,4
33215,4
33216,4
33217,4
33218,4
33219,3
33220,3
28539,3
33221,3
33222,3
33223,3
33224,3
33225,3
20406,3
33056,4
33057,4
33057,4
33226,3
33067,4
22669,3
33067,4
22669,3
33227,3
33228,3
33229,3
33230,3
33231,3
31269,3
31269,3
33086,4
33170,3
33232,3
33233,3
33234,3
33235,3
21856,3
33236,3
33237,4
33238,4
33239,4
33239,4
33240,3
33241,4
33241,4
33242,4
33243,3
33244,3
33245,3
33246,4
33247,4
33248,4
33249,4
33249,4
33250,4
33251,4
33251,4
33253,4
33254,4
33255,4
33256,4
33257,3
33258,4
33259,4
33260,3
33261,4
33261,4
33262,3
33263,3
33264,3
33265,3
33266,3
33267,3
33268,3
33269,3
33270,3
33271,3
33272,3
33273,3
33274,3
33275,3
33276,3
33277,3
33278,3
33279,3
33280,3
33281,3
33282,4
33283,4
33284,4
33285,3
33286,4
33287,4
33287,4
33288,4
33289,3
33289,3
33290,4
33291,4
33291,4
33292,4
33293,3
33294,3
33294,3
33295,4
33296,3
33297,3
33298,3
33299,3
33300,3
33301,3
33302,3
33303,4
33304,4
33306,3
33307,3
33308,4
33308,4
33309,3
33310,3
33311,3
33312,3
33313,3
33314,3
33315,3
33316,3
33317,3
33318,3
33319,3
33320,3
33321,3
33322,3
33323,3
33324,3
33325,3
33326,3
33327,3
33328,2
32101,3
33329,4
33331,3
33332,3
33333,3
33334,3
33335,3
33336,3
33337,3
33338,3
33339,3
33339,3
33340,3
33341,4
33342,3
33343,3
33344,3
33345,3
33346,3
33347,3
33348,3
33349,3
33350,3
33351,3
33353,3
33354,3
33355,3
33356,3
33357,3
33358,3
33359,4
33360,3
33361,3
33362,2
33362,2
33363,3
33364,3
33365,3
33366,4
33367,2
33368,3
33369,4
33370,2
33371,3
33372,3
33373,3
33374,2
33375,3
33376,3
33377,4
33378,3
33379,3
33380,3
33381,3
33382,3
33383,3
33384,3
33385,3
33386,3
33387,3
33388,3
28809,3
33389,3
33390,3
33391,3
33392,3
33258,4
33394,4
33395,3
33396,3
33397,3
33238,4
33398,4
33399,3
33399,3
33400,4
33400,4
33401,3
33402,3
33403,3
33404,3
33405,4
33406,3
33407,4
33408,3
33409,3
33409,3
33410,3
8150,3
8150,3
33411,3
33411,3
33412,3
33413,3
33414,3
33415,3
33415,3
33416,3
33417,3
33418,3
33419,3
33420,3
33421,3
33422,3
33330,4
30382,2
30382,2
33330,4
33246,4
33423,4
33424,3
33425,3
33426,3
33427,3
33428,3
33428,3
33429,3
33430,3
33431,3
33432,3
33432,3
33433,3
33434,3
33435,3
33436,3
33437,3
33438,4
33440,3
33440,3
33441,3
33442,4
33443,3
33444,3
33445,4
16395,3
33446,3
33447,3
33448,2
33449,3
33450,3
33451,2
33452,3
33453,3
32806,3
33454,3
33455,3
33456,3
33457,3
33458,3
33459,3
32159,3
33460,3
33461,3
33462,3
33463,3
33464,3
33464,3
33465,2
33466,3
33467,3
33468,3
33469,3
33470,3
33471,3
33472,3
33473,3
33474,3
33475,3
33476,3
33477,2
33478,3
33479,3
33480,3
33481,3
33482,3
12001,3
33352,4
33352,4
33483,3
33484,3
33484,3
33485,3
33486,3
33487,3
33488,3
33489,3
33489,3
33490,3
33491,3
33492,3
33493,3
33494,3
31174,3
31174,3
33495,3
33496,3
33497,3
33498,3
33499,3
33500,3
33501,3
33502,3
33503,3
11127,3
33504,3
33505,3
33506,3
33507,3
33508,3
33509,3
33510,3
33511,3
33511,3
33512,2
33513,3
33514,3
33515,3
33516,3
33516,3
33517,3
33518,3
33519,3
33520,3
33521,3
33522,3
33523,3
33524,2
33525,3
33526,3
33252,4
27880,3
33527,3
33528,3
30974,3
33529,4
33529,4
33530,3
33530,3
33531,3
33532,3
33533,3
33534,3
33535,3
33536,3
33537,3
33538,3
33539,3
33540,3
33541,3
33542,3
33543,3
33544,3
33545,4
33546,3
33547,3
33548,3
33548,3
33549,3
33550,3
33551,3
33552,3
33553,3
33554,3
33556,3
33557,3
33558,3
33559,3
33560,3
33561,3
33562,3
33563,3
33564,3
31557,3
32159,3
32110,2
33565,3
33566,3
33566,3
33567,3
33568,3
33353,3
33569,3
33570,3
33571,3
33572,3
33573,3
33574,3
33575,3
33576,3
33577,3
33578,2
33579,3
33580,3
33581,3
33582,3
33583,3
33584,3
33585,3
33586,3
33587,3
33588,3
33589,3
33590,3
33591,3
33592,3
33593,3
33594,3
33595,3
33595,3
33596,3
33597,3
33598,3
33599,3
33600,3
33600,3
33601,3
33602,3
33603,3
33604,3
33605,3
33606,3
33607,3
33608,3
33609,3
33610,3
33611,3
33612,3
33613,3
33614,3
33615,3
33616,3
33617,3
33618,3
33619,3
33621,3
33622,3
33623,3
33624,3
33625,3
33626,3
33627,3
33628,3
33629,3
33629,3
33630,3
33630,3
33631,3
33632,3
25378,3
33633,3
33634,3
33635,3
33636,3
33637,3
33638,3
33639,3
33640,3
33641,3
33641,3
33641,3
33642,3
33643,3
33644,3
33645,3
33646,3
33646,3
33647,3
33648,3
33649,3
33650,3
33651,3
33652,4
33653,4
33655,4
33656,4
33656,4
33657,4
33658,4
33659,4
33660,4
33660,4
33661,4
33662,4
33663,4
33664,4
33665,4
33665,4
33666,4
33667,4
33668,4
33669,4
33670,4
33671,4
33672,4
33673,3
33674,3
33675,4
33675,4
33676,3
33677,3
33678,3
33679,3
33680,3
33681,3
33682,3
33683,2
33684,3
33685,3
33686,4
33687,4
33688,4
33689,4
33690,4
33691,4
33692,4
33692,4
33693,4
33694,4
33695,4
33697,4
33698,4
33698,4
33699,4
33700,3
33700,3
33701,3
33702,3
33703,3
33704,3
33705,4
33706,4
33707,4
33707,4
33708,3
33709,4
33710,4
33711,4
33713,4
33714,4
33715,3
33716,3
33717,3
33718,2
33719,3
33720,3
33721,4
33722,4
33724,4
33725,4
33726,4
33727,4
33728,4
33728,4
33729,4
33730,4
33731,4
33732,4
33733,4
33734,4
33735,3
33736,3
33737,4
33738,3
33739,2
33741,3
33742,3
33743,3
33744,3
33745,4
33747,4
33747,4
33748,4
33748,4
33749,4
33750,4
33750,4
33751,4
33752,4
33752,4
33753,4
33754,4
33755,4
33756,4
33757,4
33758,4
33761,4
31957,3
31957,3
33762,3
33763,3
33764,3
33764,3
33765,3
33766,4
33767,4
33768,3
33769,3
33770,3
33771,3
33772,2
33773,3
33774,3
33775,3
33776,3
33777,4
33778,3
33779,3
33780,4
33781,2
33782,3
33783,3
33784,3
33784,3
33785,2
33786,3
33786,3
33787,3
33788,3
33789,3
33790,3
33792,4
33792,4
33793,4
33793,4
33794,3
33795,4
33796,3
33797,3
33797,3
33798,3
33798,3
33799,3
8166,3
33723,4
33709,4
33723,4
33760,4
28947,3
33760,4
28947,3
24026,3
24026,3
33759,4
33800,3
33801,3
33802,3
33803,3
33804,4
33804,4
33805,4
33806,4
33807,3
33807,3
33808,4
33809,3
33810,4
33811,3
33812,3
33813,4
33814,3
33815,4
33816,4
33816,4
33740,4
33817,3
33818,3
33819,3
33820,3
33821,3
33822,4
33823,4
33824,3
33825,3
33826,3
33827,3
33828,4
33829,3
33830,3
33831,3
33832,3
33833,4
33834,3
33835,4
33836,4
33837,4
33838,3
33839,3
33839,3
33840,3
33841,3
24410,3
24410,3
33705,4
33844,4
33844,4
33845,3
33846,4
33847,3
33655,4
33848,4
33848,4
33849,4
33850,3
33851,3
33851,3
33852,3
33853,3
33854,3
33855,3
33856,3
33857,3
33858,3
33858,3
33859,3
33860,3
33828,4
33861,4
33862,3
33863,3
33864,3
33865,1
33866,3
33867,3
33868,3
29707,3
33869,3
33870,3
33871,3
33872,3
33873,3
33873,3
33874,3
33875,3
33876,3
33877,3
33878,3
33879,3
33880,3
33881,4
33882,3
33883,3
33884,3
33885,3
33886,3
33887,3
33888,3
33889,3
33890,4
33891,3
33892,3
33893,3
33669,4
33654,3
33654,3
33894,3
33895,3
33896,3
33897,3
33898,2
33899,3
33900,4
33901,1
33902,3
11779,3
33837,4
33903,3
33904,3
33905,3
33696,4
33696,4
33686,4
33906,3
33907,3
33908,3
33909,3
33910,3
33910,3
33911,3
33912,3
30717,3
30717,3
33913,3
33913,3
33914,3
33915,3
33916,3
33916,3
33917,3
33918,3
14778,3
33919,3
33920,3
33921,3
33922,2
33923,3
33924,3
33925,3
33925,3
33926,4
33927,4
33927,4
33929,4
33930,4
33931,4
33932,4
33933,3
33934,3
33935,4
33936,4
33937,3
33938,3
33939,3
33940,3
33941,3
33942,3
33943,3
33944,3
33746,4
33746,4
29238,3
33843,4
33791,4
33808,4
33945,4
33946,3
33947,3
33949,3
33950,4
33950,4
33951,4
33952,3
33952,3
33953,4
33953,4
33954,4
33955,4
33956,4
33957,4
33957,4
33958,4
33959,3
33960,3
33960,3
33960,3
33961,2
33962,4
33963,4
33964,4
33965,4
33966,3
33967,4
33967,4
33968,4
33969,4
33969,4
33970,4
33971,4
33712,4
33972,3
33973,3
33974,3
33975,4
33976,4
33977,3
33978,4
33979,4
33980,4
33981,4
33982,4
33983,4
33984,4
33984,4
33985,2
33986,3
33987,3
33988,3
33989,4
33990,3
33991,3
33992,3
33993,3
33994,4
33995,4
33996,4
33996,4
33997,4
33998,4
33999,4
34000,3
34002,4
34003,3
34004,3
34005,3
34006,3
34007,3
34007,3
34008,3
34009,4
34009,4
34010,3
34011,3
34011,3
34011,3
34012,3
34013,3
34014,3
34015,3
34016,4
34017,4
34018,4
34019,4
34020,4
34020,4
34021,4
34021,4
34022,3
33926,4
33842,4
33842,4
34023,3
34024,2
33846,4
33846,4
34025,4
34026,3
34027,3
34028,3
34029,4
34030,4
34031,3
34032,3
34033,3
34033,3
34034,3
34035,4
34036,4
34037,4
34038,3
34039,4
34039,4
33968,4
29241,3
34040,3
34041,3
34042,3
34043,1
34044,3
34045,3
34046,4
34046,4
34047,3
34048,3
34049,3
34050,2
34051,4
34051,4
34052,4
34053,4
34053,4
34054,4
34054,4
34055,3
34056,3
34057,3
34058,3
34059,3
34060,4
34061,4
34062,4
34063,4
34063,4
34064,3
34065,3
30592,3
34066,4
34067,3
34068,3
34069,4
34070,4
34071,4
34072,4
34073,3
34074,3
34075,3
34076,3
34077,3
34078,3
34079,3
34080,3
34081,3
34082,3
34083,3
34084,2
34085,3
34029,4
34086,3
34087,3
34088,3
34088,3
34089,3
34090,4
34090,4
34091,3
34091,3
34092,3
34092,3
34093,3
34094,3
34095,4
34096,3
34097,3
34098,3
34099,3
34100,3
34101,3
34102,3
34103,3
34104,3
34105,3
34105,3
34106,3
34107,3
34107,3
34108,3
34109,3
34110,3
34111,3
34112,3
34113,4
34114,3
34115,4
34115,4
34116,3
34117,3
33948,4
34118,3
34119,3
34120,3
34121,3
34122,3
34123,3
34124,3
34125,3
34126,3
34127,3
34128,3
25672,3
25672,3
27555,3
33928,4
33928,4
34129,3
34130,3
34131,3
34132,3
34133,3
34134,3
34134,3
34135,3
34136,3
34137,3
34137,3
34138,2
34139,3
34140,3
34141,3
34142,3
25742,3
31577,3
34143,3
34144,3
34145,3
34146,3
34147,3
34148,3
30077,3
30077,3
34149,3
34150,3
34151,3
34152,3
34153,3
34154,3
34062,4
34155,4
34155,4
34156,4
34157,3
34158,4
34159,3
34160,3
34161,2
34162,3
34163,3
34164,3
34165,3
34166,3
34167,3
34168,3
34169,3
34170,3
34171,3
34172,3
34173,3
34174,3
34175,3
34175,3
34176,3
34177,3
34178,3
34179,3
34180,3
34181,3
34182,2
34182,2
34183,3
34184,3
34185,3
34186,3
34187,3
34188,3
34189,3
34189,3
34190,3
34001,4
34001,4
31546,3
30167,3
34191,3
34192,3
34193,3
34194,3
34195,3
34196,3
34197,3
34198,3
34199,3
34200,3
34201,3
34202,3
34203,3
34204,3
34205,2
34206,3
34207,3
34208,3
34209,3
34210,3
34210,3
34211,3
34212,2
34213,3
34214,3
34215,3
34216,3
34217,3
34218,3
34218,3
33620,3
34219,3
34220,3
34221,3
34222,3
34223,3
34224,3
34225,3
34226,3
34227,3
34228,3
34229,3
34229,3
34230,3
34231,3
34232,3
34233,3
34234,3
34234,3
34235,3
34236,3
34237,3
34238,3
34239,3
34240,3
34241,3
34241,3
34242,3
34243,3
34244,3
34245,3
34245,3
34246,3
34247,3
34248,3
34249,3
34250,3
34251,3
34251,3
34252,3
34253,3
34254,3
34255,3
34256,3
34257,3
34257,3
34258,3
34259,3
34260,3
34261,3
34262,3
34263,3
34264,3
34265,3
34266,3
34267,3
34268,3
34269,3
20531,3
34270,3
34271,3
34272,3
34273,3
34274,3
34274,3
34275,3
34276,3
34277,3
34278,3
34279,3
34280,3
34281,3
34282,3
34283,3
34284,3
34285,3
34286,3
34287,3
34288,3
34288,3
34289,3
34290,3
34291,3
34292,3
34292,3
34293,3
34294,3
34295,3
34296,3
34297,3
34298,3
34299,3
34300,3
34301,3
34302,4
34303,3
34304,3
34305,3
34306,3
34307,3
34308,3
34309,3
34310,3
34310,3
34311,3
34312,3
34313,3
34314,3
34315,3
34316,3
34317,3
34318,3
22589,3
22589,3
34158,4
34319,3
34320,3
34321,3
34322,3
34323,3
34324,3
34325,3
34325,3
34326,3
34327,3
34328,3
34328,3
34329,3
34330,1
34331,3
34332,3
34333,3
34333,3
34334,3
34335,3
34335,3
34336,3
34337,3
34338,3
34339,3
34340,3
34341,3
34342,3
34343,3
34344,3
34345,3
34346,3
34347,3
34348,3
34349,3
34350,3
34351,2
34352,3
34353,3
33555,3
34354,3
34355,3
34356,3
34357,2
34358,3
34359,3
34360,3
34360,3
34361,3
34362,3
34363,3
31653,3
33000,3
34364,3
34365,3
34366,3
32053,3
34367,3
34368,2
34369,3
34370,3
34371,3
34372,3
34373,3
34374,3
34375,3
34375,3
34376,3
34376,3
34377,3
34378,3
34379,3
34380,3
34381,3
34382,3
